Running on node: gpuhost013.jc.rl.ac.uk
Fri May 30 05:43:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.73it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<03:13,  6.98it/s]
Epoch 0:   0%|          | 1/1351 [00:00<03:14,  6.95it/s, v_num=48eh, train_loss=0.858]
Epoch 3:  94%|█████████▍| 1270/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0456, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1271/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0456, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1271/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0587, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1272/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0587, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1272/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0701, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1273/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0701, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1273/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0524, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1274/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0524, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1274/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0339, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1275/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0339, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1275/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0314, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1276/1351 [00:17<00:01, 74.53it/s, v_num=48eh, train_loss=0.0314, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  94%|█████████▍| 1276/1351 [00:17<00:01, 74.52it/s, v_num=48eh, train_loss=0.0657, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1277/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0657, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1277/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0271, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1278/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0271, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1278/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0784, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1279/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0784, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1279/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0307, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1280/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0307, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1280/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.053, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074] 
Epoch 3:  95%|█████████▍| 1281/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.053, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1281/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0534, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1282/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0534, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1282/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0559, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1283/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0559, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▍| 1283/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0472, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1284/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0472, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1284/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.058, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074] 
Epoch 3:  95%|█████████▌| 1285/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.058, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1285/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0443, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1286/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0443, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1286/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0634, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1287/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0634, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1287/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0612, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1288/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0612, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1288/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0622, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1289/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0622, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1289/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0682, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1290/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0682, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  95%|█████████▌| 1290/1351 [00:17<00:00, 74.53it/s, v_num=48eh, train_loss=0.0727, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1291/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0727, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1291/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0366, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1292/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0366, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1292/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0501, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1293/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0501, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1293/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0539, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1294/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0539, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1294/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0392, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1295/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0392, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1295/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0462, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1296/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0462, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1296/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0373, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1297/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0373, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1297/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0455, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1298/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0455, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1298/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.063, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074] 
Epoch 3:  96%|█████████▌| 1299/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.063, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1299/1351 [00:17<00:00, 74.54it/s, v_num=48eh, train_loss=0.0375, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1300/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0375, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▌| 1300/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0658, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▋| 1301/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0658, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▋| 1301/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0485, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▋| 1302/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0485, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▋| 1302/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.045, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074] 
Epoch 3:  96%|█████████▋| 1303/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.045, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  96%|█████████▋| 1303/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0311, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1304/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0311, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1304/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0532, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1305/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0532, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1305/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0562, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1306/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0562, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1306/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0348, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1307/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0348, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1307/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0562, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1308/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0562, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1308/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0643, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1309/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0643, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1309/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0433, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1310/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0433, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1310/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0283, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1311/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0283, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1311/1351 [00:17<00:00, 74.55it/s, v_num=48eh, train_loss=0.0459, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1312/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0459, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1312/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0564, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1313/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0564, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1313/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0562, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1314/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0562, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1314/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0621, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1315/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0621, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1315/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0437, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1316/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0437, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1316/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0405, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1317/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0405, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  97%|█████████▋| 1317/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0497, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1318/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0497, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1318/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0591, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1319/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0591, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1319/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.063, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074] 
Epoch 3:  98%|█████████▊| 1320/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.063, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1320/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0527, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1321/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0527, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1321/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.050, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074] 
Epoch 3:  98%|█████████▊| 1322/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.050, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1322/1351 [00:17<00:00, 74.56it/s, v_num=48eh, train_loss=0.0673, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1323/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0673, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1323/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0301, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1324/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0301, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1324/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0399, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1325/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0399, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1325/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0544, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1326/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0544, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1326/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0581, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1327/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0581, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1327/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0693, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1328/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0693, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1328/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0672, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1329/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0672, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1329/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0692, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
