Running on node: gpuhost004.jc.rl.ac.uk
Fri May 30 08:04:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.86it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<11:39,  1.93it/s]
Epoch 0:   0%|          | 1/1351 [00:00<11:40,  1.93it/s, v_num=plg2, train_loss=0.693]
Epoch 3:  63%|██████▎   | 851/1351 [00:11<00:06, 74.70it/s, v_num=plg2, train_loss=0.0597, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 852/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.0597, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 852/1351 [00:11<00:06, 74.70it/s, v_num=plg2, train_loss=0.031, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  63%|██████▎   | 853/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.031, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 853/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.0418, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 854/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.0418, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 854/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.051, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  63%|██████▎   | 855/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.051, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 855/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.0503, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 856/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.0503, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 856/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.0944, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 857/1351 [00:11<00:06, 74.72it/s, v_num=plg2, train_loss=0.0944, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  63%|██████▎   | 857/1351 [00:11<00:06, 74.71it/s, v_num=plg2, train_loss=0.0546, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▎   | 858/1351 [00:11<00:06, 74.72it/s, v_num=plg2, train_loss=0.0546, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▎   | 858/1351 [00:11<00:06, 74.72it/s, v_num=plg2, train_loss=0.0428, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▎   | 859/1351 [00:11<00:06, 74.72it/s, v_num=plg2, train_loss=0.0428, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▎   | 859/1351 [00:11<00:06, 74.72it/s, v_num=plg2, train_loss=0.0402, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▎   | 860/1351 [00:11<00:06, 74.72it/s, v_num=plg2, train_loss=0.0402, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▎   | 860/1351 [00:11<00:06, 74.72it/s, v_num=plg2, train_loss=0.0664, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▎   | 861/1351 [00:11<00:06, 74.73it/s, v_num=plg2, train_loss=0.0664, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▎   | 861/1351 [00:11<00:06, 74.72it/s, v_num=plg2, train_loss=0.0826, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 862/1351 [00:11<00:06, 74.73it/s, v_num=plg2, train_loss=0.0826, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 862/1351 [00:11<00:06, 74.73it/s, v_num=plg2, train_loss=0.0423, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 863/1351 [00:11<00:06, 74.73it/s, v_num=plg2, train_loss=0.0423, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 863/1351 [00:11<00:06, 74.73it/s, v_num=plg2, train_loss=0.0503, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 864/1351 [00:11<00:06, 74.73it/s, v_num=plg2, train_loss=0.0503, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 864/1351 [00:11<00:06, 74.73it/s, v_num=plg2, train_loss=0.0533, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 865/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0533, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 865/1351 [00:11<00:06, 74.73it/s, v_num=plg2, train_loss=0.0632, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 866/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0632, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 866/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0568, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 867/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0568, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 867/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0333, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 868/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0333, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 868/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0517, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 869/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0517, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 869/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0462, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 870/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.0462, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 870/1351 [00:11<00:06, 74.74it/s, v_num=plg2, train_loss=0.0504, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 871/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.0504, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  64%|██████▍   | 871/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.053, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  65%|██████▍   | 872/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.053, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 872/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.0588, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 873/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.0588, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 873/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.0496, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 874/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.0496, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 874/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.0416, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 875/1351 [00:11<00:06, 74.76it/s, v_num=plg2, train_loss=0.0416, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 875/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.060, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  65%|██████▍   | 876/1351 [00:11<00:06, 74.76it/s, v_num=plg2, train_loss=0.060, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 876/1351 [00:11<00:06, 74.75it/s, v_num=plg2, train_loss=0.0569, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 877/1351 [00:11<00:06, 74.76it/s, v_num=plg2, train_loss=0.0569, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 877/1351 [00:11<00:06, 74.76it/s, v_num=plg2, train_loss=0.0443, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 878/1351 [00:11<00:06, 74.76it/s, v_num=plg2, train_loss=0.0443, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▍   | 878/1351 [00:11<00:06, 74.76it/s, v_num=plg2, train_loss=0.0573, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 879/1351 [00:11<00:06, 74.76it/s, v_num=plg2, train_loss=0.0573, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 879/1351 [00:11<00:06, 74.76it/s, v_num=plg2, train_loss=0.0513, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 880/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0513, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 880/1351 [00:11<00:06, 74.76it/s, v_num=plg2, train_loss=0.0554, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 881/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0554, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 881/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0378, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 882/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0378, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 882/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0447, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 883/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0447, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 883/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0698, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 884/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0698, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  65%|██████▌   | 884/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0829, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 885/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.0829, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 885/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0766, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 886/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.0766, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 886/1351 [00:11<00:06, 74.77it/s, v_num=plg2, train_loss=0.0651, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 887/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.0651, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 887/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.067, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  66%|██████▌   | 888/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.067, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 888/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.0655, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 889/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.0655, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 889/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.0442, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 890/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.0442, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 890/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.0295, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 891/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0295, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 891/1351 [00:11<00:06, 74.78it/s, v_num=plg2, train_loss=0.052, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  66%|██████▌   | 892/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.052, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 892/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0593, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 893/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0593, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 893/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0556, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 894/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0556, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 894/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0763, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 895/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0763, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▌   | 895/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0458, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▋   | 896/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0458, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▋   | 896/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.0503, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▋   | 897/1351 [00:11<00:06, 74.80it/s, v_num=plg2, train_loss=0.0503, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▋   | 897/1351 [00:11<00:06, 74.79it/s, v_num=plg2, train_loss=0.066, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  66%|██████▋   | 898/1351 [00:12<00:06, 74.80it/s, v_num=plg2, train_loss=0.066, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  66%|██████▋   | 898/1351 [00:12<00:06, 74.80it/s, v_num=plg2, train_loss=0.0287, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 899/1351 [00:12<00:06, 74.80it/s, v_num=plg2, train_loss=0.0287, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 899/1351 [00:12<00:06, 74.80it/s, v_num=plg2, train_loss=0.049, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  67%|██████▋   | 900/1351 [00:12<00:06, 74.80it/s, v_num=plg2, train_loss=0.049, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 900/1351 [00:12<00:06, 74.80it/s, v_num=plg2, train_loss=0.0523, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 901/1351 [00:12<00:06, 74.81it/s, v_num=plg2, train_loss=0.0523, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 901/1351 [00:12<00:06, 74.80it/s, v_num=plg2, train_loss=0.066, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  67%|██████▋   | 902/1351 [00:12<00:06, 74.81it/s, v_num=plg2, train_loss=0.066, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 902/1351 [00:12<00:06, 74.81it/s, v_num=plg2, train_loss=0.0448, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 903/1351 [00:12<00:05, 74.81it/s, v_num=plg2, train_loss=0.0448, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 903/1351 [00:12<00:05, 74.81it/s, v_num=plg2, train_loss=0.0494, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 904/1351 [00:12<00:05, 74.81it/s, v_num=plg2, train_loss=0.0494, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 904/1351 [00:12<00:05, 74.81it/s, v_num=plg2, train_loss=0.0765, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 905/1351 [00:12<00:05, 74.81it/s, v_num=plg2, train_loss=0.0765, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 905/1351 [00:12<00:05, 74.81it/s, v_num=plg2, train_loss=0.0495, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 906/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0495, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 906/1351 [00:12<00:05, 74.81it/s, v_num=plg2, train_loss=0.0667, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 907/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0667, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 907/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0493, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 908/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0493, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 908/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0541, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 909/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0541, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 909/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0565, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 910/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0565, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 910/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0333, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  67%|██████▋   | 911/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0333, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
